

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g4317|proságō]]
  - [[en:lexicon:g4318|prosagōgḗ]]
  - [[en:lexicon:g4319|prosaitéō]]
  - [[en:lexicon:g4320|prosanabaínō]]
  - [[en:lexicon:g4321|prosanalískō]]
  - [[en:lexicon:g4322|prosanaplēróō]]
  - [[en:lexicon:g4323|prosanatíthēmi]]
  - [[en:lexicon:g4324|prosapeiléō]]
  - [[en:lexicon:g4325|prosdapanáō]]
  - [[en:lexicon:g4326|prosdéomai]]
  - [[en:lexicon:g4327|prosdéchomai]]
  - [[en:lexicon:g4328|prosdokáō]]
  - [[en:lexicon:g4329|prosdokía]]
  - [[en:lexicon:g4330|proseáō]]
  - [[en:lexicon:g4331|prosengízō]]
  - [[en:lexicon:g4332|prosedreúō]]
  - [[en:lexicon:g4333|prosergázomai]]
  - [[en:lexicon:g4334|prosérchomai]]
  - [[en:lexicon:g4335|proseuchḗ]]
  - [[en:lexicon:g4336|proseúchomai]]
  - [[en:lexicon:g4337|proséchō]]
  - [[en:lexicon:g4338|prosēlóō]]
  - [[en:lexicon:g4339|prosḗlytos]]
  - [[en:lexicon:g4340|próskairos]]
  - [[en:lexicon:g4341|proskaléomai]]
  - [[en:lexicon:g4342|proskarteréō]]
  - [[en:lexicon:g4343|proskartérēsis]]
  - [[en:lexicon:g4344|proskephálaion]]
  - [[en:lexicon:g4345|prosklēróō]]
  - [[en:lexicon:g4346|prósklisis]]
  - [[en:lexicon:g4347|proskolláō]]
  - [[en:lexicon:g4348|próskomma]]
  - [[en:lexicon:g4349|proskopḗ]]
  - [[en:lexicon:g4350|proskóptō]]
  - [[en:lexicon:g4351|proskylíō]]
  - [[en:lexicon:g4352|proskynéō]]
  - [[en:lexicon:g4353|proskynētḗs]]
  - [[en:lexicon:g4354|proslaléō]]
  - [[en:lexicon:g4355|proslambánō]]
  - [[en:lexicon:g4356|próslēpsis]]
  - [[en:lexicon:g4357|prosménō]]
  - [[en:lexicon:g4358|prosormízō]]
  - [[en:lexicon:g4359|prosopheílō]]
  - [[en:lexicon:g4360|prosochthízō]]
  - [[en:lexicon:g4361|próspeinos]]
  - [[en:lexicon:g4362|prospḗgnymi]]
  - [[en:lexicon:g4363|prospíptō]]
  - [[en:lexicon:g4364|prospoiéomai]]
  - [[en:lexicon:g4365|prosporeúomai]]
  - [[en:lexicon:g4366|prosrḗgnymi]]
  - [[en:lexicon:g4367|prostássō]]
  - [[en:lexicon:g4368|prostátis]]
  - [[en:lexicon:g4369|prostíthēmi]]
  - [[en:lexicon:g4370|prostréchō]]
  - [[en:lexicon:g4371|prosphágion]]
  - [[en:lexicon:g4372|prósphatos]]
  - [[en:lexicon:g4373|prosphátōs]]
  - [[en:lexicon:g4374|prosphérō]]
  - [[en:lexicon:g4375|prosphilḗs]]
  - [[en:lexicon:g4376|prosphorá]]
  - [[en:lexicon:g4377|prosphōnéō]]
  - [[en:lexicon:g4378|próschysis]]
  - [[en:lexicon:g4379|prospsaúō]]
  - [[en:lexicon:g4380|prosōpolēptéō]]
  - [[en:lexicon:g4381|prosōpolḗptēs]]
  - [[en:lexicon:g4382|prosōpolēpsía]]
  - [[en:lexicon:g4383|prósōpon]]
  - [[en:lexicon:g4384|protássō]]
  - [[en:lexicon:g4385|proteínō]]
  - [[en:lexicon:g4386|próteron]]
  - [[en:lexicon:g4387|próteros]]
  - [[en:lexicon:g4388|protíthemai]]
  - [[en:lexicon:g4389|protrépomai]]
  - [[en:lexicon:g4390|protréchō]]
  - [[en:lexicon:g4391|proÿpárchō]]
  - [[en:lexicon:g4392|próphasis]]
  - [[en:lexicon:g4393|prophérō]]
  - [[en:lexicon:g4394|prophēteía]]
  - [[en:lexicon:g4395|prophēteúō]]
  - [[en:lexicon:g4396|prophḗtēs]]
  - [[en:lexicon:g4397|prophētikós]]
  - [[en:lexicon:g4398|prophētis]]
  - [[en:lexicon:g4399|prophthánō]]
  - [[en:lexicon:g4400|procheirízomai]]
  - [[en:lexicon:g4401|procheirotonéō]]
  - [[en:lexicon:g4402|Próchoros]]
  - [[en:lexicon:g4403|prýmna]]
  - [[en:lexicon:g4404|prōḯ]]
  - [[en:lexicon:g4405|prōḯa]]
  - [[en:lexicon:g4406|prṓïmos]]
  - [[en:lexicon:g4407|prōïnós]]
  - [[en:lexicon:g4408|prōra]]
  - [[en:lexicon:g4409|prōteúō]]
  - [[en:lexicon:g4410|prōtokathedría]]
  - [[en:lexicon:g4411|prōtoklisía]]
  - [[en:lexicon:g4412|prōton]]
  - [[en:lexicon:g4413|prōtos]]
  - [[en:lexicon:g4414|prōtostátēs]]
  - [[en:lexicon:g4415|prōtotókia]]
  - [[en:lexicon:g4416|prōtótokos]]
  - [[en:lexicon:g4417|ptaíō]]
  - [[en:lexicon:g4418|ptérna]]
  - [[en:lexicon:g4419|pterýgion]]
  - [[en:lexicon:g4420|ptéryx]]
  - [[en:lexicon:g4421|ptēnón]]
  - [[en:lexicon:g4422|ptoéō]]
  - [[en:lexicon:g4423|ptóēsis]]
  - [[en:lexicon:g4424|Ptolemaḯs]]
  - [[en:lexicon:g4425|ptýon]]
  - [[en:lexicon:g4426|ptýrō]]
  - [[en:lexicon:g4427|ptýsma]]
  - [[en:lexicon:g4428|ptýssō]]
  - [[en:lexicon:g4429|ptýō]]
  - [[en:lexicon:g4430|ptōma]]
  - [[en:lexicon:g4431|ptōsis]]
  - [[en:lexicon:g4432|ptōcheía]]
  - [[en:lexicon:g4433|ptōcheúō]]
  - [[en:lexicon:g4434|ptōchós]]
  - [[en:lexicon:g4435|pygmḗ]]
  - [[en:lexicon:g4436|Pýthōn]]
  - [[en:lexicon:g4437|pyknós]]
  - [[en:lexicon:g4438|pyktéō]]
  - [[en:lexicon:g4439|pýlē]]
  - [[en:lexicon:g4440|pylṓn]]
  - [[en:lexicon:g4441|pynthánomai]]
  - [[en:lexicon:g4442|pŷr]]
  - [[en:lexicon:g4443|pyrá]]
  - [[en:lexicon:g4444|pýrgos]]
  - [[en:lexicon:g4445|pyréssō]]
  - [[en:lexicon:g4446|pyretós]]
  - [[en:lexicon:g4447|pýrinos]]
  - [[en:lexicon:g4448|pyróō]]
  - [[en:lexicon:g4449|pyrrházō]]
  - [[en:lexicon:g4450|pyrrhós]]
  - [[en:lexicon:g4451|pýrōsis]]


===== - =====

  - [[en:lexicon:g4452|-pō]]
  - [[en:lexicon:g4453|pōléō]]
  - [[en:lexicon:g4454|pōlos]]
  - [[en:lexicon:g4455|pṓpote]]
  - [[en:lexicon:g4456|pōróō]]
  - [[en:lexicon:g4457|pṓrōsis]]
  - [[en:lexicon:g4458|-pṓs]]
  - [[en:lexicon:g4459|pōs]]


===== r =====

  - [[en:lexicon:g4460|Rhaáb]]
  - [[en:lexicon:g4461|rhabbí]]
  - [[en:lexicon:g4462|rhabboní]]
  - [[en:lexicon:g4463|rhabdízō]]
  - [[en:lexicon:g4464|rhábdos]]
  - [[en:lexicon:g4465|rhabdoûchos]]
  - [[en:lexicon:g4466|Rhagaû]]
  - [[en:lexicon:g4467|rhaidioúrgēma]]
  - [[en:lexicon:g4468|rhaidiourgía]]
  - [[en:lexicon:g4469|rhaká]]
  - [[en:lexicon:g4470|rhákos]]
  - [[en:lexicon:g4471|Rhamâ]]
  - [[en:lexicon:g4472|rhantízō]]
  - [[en:lexicon:g4473|rhantismós]]
  - [[en:lexicon:g4474|rhapízō]]
  - [[en:lexicon:g4475|rhápisma]]
  - [[en:lexicon:g4476|rhaphís]]
  - [[en:lexicon:g4477|Rhacháb]]
  - [[en:lexicon:g4478|Rhachḗl]]
  - [[en:lexicon:g4479|Rhebékka]]
  - [[en:lexicon:g4480|rhéda]]
  - [[en:lexicon:g4481|Rhemphán]]
  - [[en:lexicon:g4482|rhéō]]
  - [[en:lexicon:g4483|rhéō]]
  - [[en:lexicon:g4484|Rhḗgion]]
  - [[en:lexicon:g4485|rhēgma]]
  - [[en:lexicon:g4486|rhḗgnymi]]
  - [[en:lexicon:g4487|rhēma]]
  - [[en:lexicon:g4488|Rhēsá]]
  - [[en:lexicon:g4489|rhḗtōr]]
  - [[en:lexicon:g4490|rhētōs]]
  - [[en:lexicon:g4491|rhíza]]
  - [[en:lexicon:g4492|rhizóō]]
  - [[en:lexicon:g4493|rhipḗ]]
  - [[en:lexicon:g4494|rhipízō]]
  - [[en:lexicon:g4495|rhiptéō]]
  - [[en:lexicon:g4496|rhíptō]]
  - [[en:lexicon:g4497|Rhoboám]]
  - [[en:lexicon:g4498|Rhódē]]
  - [[en:lexicon:g4499|Rhódos]]
  - [[en:lexicon:g4500|rhoizēdón]]
  - [[en:lexicon:g4501|rhomphaía]]
  - [[en:lexicon:g4502|Rhoubḗn]]
  - [[en:lexicon:g4503|Rhoúth]]
  - [[en:lexicon:g4504|Rhoûphos]]
  - [[en:lexicon:g4505|rhýmē]]
  - [[en:lexicon:g4506|rhýomai]]
  - [[en:lexicon:g4507|rhyparía]]
  - [[en:lexicon:g4508|rhyparós]]
  - [[en:lexicon:g4509|rhýpos]]
  - [[en:lexicon:g4510|rhypóō]]
  - [[en:lexicon:g4511|rhýsis]]
  - [[en:lexicon:g4512|rhytís]]
  - [[en:lexicon:g4513|Rhōmaïkós]]
  - [[en:lexicon:g4514|Rhōmaîos]]
  - [[en:lexicon:g4515|Rhōmaïstí]]
  - [[en:lexicon:g4516|Rhṓmē]]
  - [[en:lexicon:g4517|rhṓnnymi]]


===== s =====

  - [[en:lexicon:g4518|sabachtháni]]
  - [[en:lexicon:g4519|sabaṓth]]
  - [[en:lexicon:g4520|sabbatismós]]
  - [[en:lexicon:g4521|sábbaton]]
  - [[en:lexicon:g4522|sagḗnē]]
  - [[en:lexicon:g4523|Saddoukaîos]]
  - [[en:lexicon:g4524|Sadṓk]]
  - [[en:lexicon:g4525|saínō]]
  - [[en:lexicon:g4526|sákkos]]
  - [[en:lexicon:g4527|Salá]]
  - [[en:lexicon:g4528|Salathiḗl]]
  - [[en:lexicon:g4529|Salamís]]
  - [[en:lexicon:g4530|Saleím]]
  - [[en:lexicon:g4531|saleúō]]
  - [[en:lexicon:g4532|Salḗm]]
  - [[en:lexicon:g4533|Salmṓn]]
  - [[en:lexicon:g4534|Salmṓnē]]
  - [[en:lexicon:g4535|sálos]]
  - [[en:lexicon:g4536|sálpinx]]
  - [[en:lexicon:g4537|salpízō]]
  - [[en:lexicon:g4538|salpistḗs]]
  - [[en:lexicon:g4539|Salṓmē]]
  - [[en:lexicon:g4540|Samáreia]]
  - [[en:lexicon:g4541|Samareítēs]]
  - [[en:lexicon:g4542|Samareîtis]]
  - [[en:lexicon:g4543|Samothráikē]]
  - [[en:lexicon:g4544|Sámos]]
  - [[en:lexicon:g4545|Samouḗl]]
  - [[en:lexicon:g4546|Sampsṓn]]
  - [[en:lexicon:g4547|sandálion]]
  - [[en:lexicon:g4548|sanís]]
  - [[en:lexicon:g4549|Saoúl]]
  - [[en:lexicon:g4550|saprós]]
  - [[en:lexicon:g4551|Sappheírē]]
  - [[en:lexicon:g4552|sáppheiros]]
  - [[en:lexicon:g4553|sargánē]]
  - [[en:lexicon:g4554|Sárdeis]]
  - [[en:lexicon:g4555|sárdinos]]
  - [[en:lexicon:g4556|sárdios]]
  - [[en:lexicon:g4557|sardónyx]]
  - [[en:lexicon:g4558|Sárepta]]
  - [[en:lexicon:g4559|sarkikós]]
  - [[en:lexicon:g4560|sárkinos]]
  - [[en:lexicon:g4561|sárx]]
  - [[en:lexicon:g4562|Saroúch]]
  - [[en:lexicon:g4563|saróō]]
  - [[en:lexicon:g4564|Sárrha]]
  - [[en:lexicon:g4565|Sárōn]]
  - [[en:lexicon:g4566|Satân]]
  - [[en:lexicon:g4567|Satanâs]]
  - [[en:lexicon:g4568|sáton]]
  - [[en:lexicon:g4569|Saûlos]]
  - [[en:lexicon:g4570|sbénnymi]]
  - [[en:lexicon:g4571|sé]]
  - [[en:lexicon:g4572|seautoû]]
  - [[en:lexicon:g4573|sebázomai]]
  - [[en:lexicon:g4574|sébasma]]
  - [[en:lexicon:g4575|sebastós]]
  - [[en:lexicon:g4576|sébomai]]
  - [[en:lexicon:g4577|seirá]]
  - [[en:lexicon:g4578|seismós]]
  - [[en:lexicon:g4579|seíō]]
  - [[en:lexicon:g4580|Sekoûndos]]
  - [[en:lexicon:g4581|Seleúkeia]]
  - [[en:lexicon:g4582|selḗnē]]
  - [[en:lexicon:g4583|selēniázomai]]
  - [[en:lexicon:g4584|Semeḯ]]
  - [[en:lexicon:g4585|semídalis]]
  - [[en:lexicon:g4586|semnós]]
  - [[en:lexicon:g4587|semnótēs]]
  - [[en:lexicon:g4588|Sérgios]]
  - [[en:lexicon:g4589|Sḗth]]
  - [[en:lexicon:g4590|Sḗm]]
  - [[en:lexicon:g4591|sēmaínō]]
  - [[en:lexicon:g4592|sēmeîon]]
  - [[en:lexicon:g4593|sēmeióō]]
  - [[en:lexicon:g4594|sḗmeron]]
  - [[en:lexicon:g4595|sḗpō]]
  - [[en:lexicon:g4596|sērikós]]
  - [[en:lexicon:g4597|sḗs]]
  - [[en:lexicon:g4598|sētóbrōtos]]
  - [[en:lexicon:g4599|sthenóō]]
  - [[en:lexicon:g4600|siagṓn]]
  - [[en:lexicon:g4601|sigáō]]
  - [[en:lexicon:g4602|sigḗ]]
  - [[en:lexicon:g4603|sidḗreos]]
  - [[en:lexicon:g4604|sídēros]]
  - [[en:lexicon:g4605|Sidṓn]]
  - [[en:lexicon:g4606|Sidṓnios]]
  - [[en:lexicon:g4607|sikários]]
  - [[en:lexicon:g4608|síkera]]
  - [[en:lexicon:g4609|Sílas]]
  - [[en:lexicon:g4610|Silouanós]]
  - [[en:lexicon:g4611|Silōám]]
  - [[en:lexicon:g4612|simikínthion]]
  - [[en:lexicon:g4613|Símōn]]
  - [[en:lexicon:g4614|Sinâ]]
  - [[en:lexicon:g4615|sínapi]]
  - [[en:lexicon:g4616|sindṓn]]
  - [[en:lexicon:g4617|siniázō]]
  - [[en:lexicon:g4618|siteutós]]
  - [[en:lexicon:g4619|sitistós]]
  - [[en:lexicon:g4620|sitómetron]]
  - [[en:lexicon:g4621|sîtos]]
  - [[en:lexicon:g4622|Siṓn]]
  - [[en:lexicon:g4623|siōpáō]]
  - [[en:lexicon:g4624|skandalízō]]
  - [[en:lexicon:g4625|skándalon]]
  - [[en:lexicon:g4626|skáptō]]
  - [[en:lexicon:g4627|skáphē]]
  - [[en:lexicon:g4628|skélos]]
  - [[en:lexicon:g4629|sképasma]]
  - [[en:lexicon:g4630|Skeuâs]]
  - [[en:lexicon:g4631|skeuḗ]]
  - [[en:lexicon:g4632|skeûos]]
  - [[en:lexicon:g4633|skēnḗ]]
  - [[en:lexicon:g4634|skēnopēgía]]
  - [[en:lexicon:g4635|skēnopoiós]]
  - [[en:lexicon:g4636|skēnos]]
  - [[en:lexicon:g4637|skēnóō]]
  - [[en:lexicon:g4638|skḗnōma]]
  - [[en:lexicon:g4639|skiá]]
  - [[en:lexicon:g4640|skirtáō]]
  - [[en:lexicon:g4641|sklērokardía]]
  - [[en:lexicon:g4642|sklērós]]
  - [[en:lexicon:g4643|sklērótēs]]
  - [[en:lexicon:g4644|sklērotráchēlos]]
  - [[en:lexicon:g4645|sklērýnō]]
  - [[en:lexicon:g4646|skoliós]]
  - [[en:lexicon:g4647|skólops]]
  - [[en:lexicon:g4648|skopéō]]
  - [[en:lexicon:g4649|skopós]]
  - [[en:lexicon:g4650|skorpízō]]
  - [[en:lexicon:g4651|skorpíos]]
  - [[en:lexicon:g4652|skoteinós]]
  - [[en:lexicon:g4653|skotía]]
  - [[en:lexicon:g4654|skotízō]]
  - [[en:lexicon:g4655|skótos]]
  - [[en:lexicon:g4656|skotóō]]
  - [[en:lexicon:g4657|skýbalon]]
  - [[en:lexicon:g4658|Skýthēs]]
  - [[en:lexicon:g4659|skythrōpós]]
  - [[en:lexicon:g4660|skýllō]]
  - [[en:lexicon:g4661|skŷlon]]
  - [[en:lexicon:g4662|skōlēkóbrōtos]]
  - [[en:lexicon:g4663|skṓlēx]]
  - [[en:lexicon:g4664|smarágdinos]]
  - [[en:lexicon:g4665|smáragdos]]
  - [[en:lexicon:g4666|smýrna]]
  - [[en:lexicon:g4667|Smýrna]]
  - [[en:lexicon:g4668|Smyrnaîos]]
  - [[en:lexicon:g4669|smyrnízō]]
  - [[en:lexicon:g4670|Sódoma]]
  - [[en:lexicon:g4671|soí]]
  - [[en:lexicon:g4672|Solomṓn]]
  - [[en:lexicon:g4673|sorós]]
  - [[en:lexicon:g4674|sós]]
  - [[en:lexicon:g4675|soû]]
  - [[en:lexicon:g4676|soudárion]]
  - [[en:lexicon:g4677|Sousánna]]
  - [[en:lexicon:g4678|sophía]]
  - [[en:lexicon:g4679|sophízō]]
  - [[en:lexicon:g4680|sophós]]
  - [[en:lexicon:g4681|Spanía]]
  - [[en:lexicon:g4682|sparássō]]
  - [[en:lexicon:g4683|sparganóō]]
  - [[en:lexicon:g4684|spataláō]]
  - [[en:lexicon:g4685|spáō]]
  - [[en:lexicon:g4686|speîra]]
  - [[en:lexicon:g4687|speírō]]
  - [[en:lexicon:g4688|spekoulátōr]]
  - [[en:lexicon:g4689|spéndō]]
  - [[en:lexicon:g4690|spérma]]
  - [[en:lexicon:g4691|spermológos]]
  - [[en:lexicon:g4692|speúdō]]
  - [[en:lexicon:g4693|spḗlaion]]
  - [[en:lexicon:g4694|spilás]]
  - [[en:lexicon:g4695|spilóō]]
  - [[en:lexicon:g4696|spílos]]
  - [[en:lexicon:g4697|splanchnízomai]]
  - [[en:lexicon:g4698|splánchnon]]
  - [[en:lexicon:g4699|spóngos]]
  - [[en:lexicon:g4700|spodós]]
  - [[en:lexicon:g4701|sporá]]
  - [[en:lexicon:g4702|spórimos]]
  - [[en:lexicon:g4703|spóros]]
  - [[en:lexicon:g4704|spoudázō]]
  - [[en:lexicon:g4705|spoudaîos]]
  - [[en:lexicon:g4706|spoudaióteron]]
  - [[en:lexicon:g4707|spoudaióteros]]
  - [[en:lexicon:g4708|spoudaiotérōs]]
  - [[en:lexicon:g4709|spoudaíōs]]
  - [[en:lexicon:g4710|spoudḗ]]
  - [[en:lexicon:g4711|spyrís]]
  - [[en:lexicon:g4712|stádion]]
  - [[en:lexicon:g4713|stámnos]]
  - [[en:lexicon:g4714|stásis]]
  - [[en:lexicon:g4715|statḗr]]
  - [[en:lexicon:g4716|staurós]]
  - [[en:lexicon:g4717|stauróō]]
  - [[en:lexicon:g4718|staphylḗ]]
  - [[en:lexicon:g4719|stáchys]]
  - [[en:lexicon:g4720|Stáchys]]
  - [[en:lexicon:g4721|stégē]]
  - [[en:lexicon:g4722|stégō]]
  - [[en:lexicon:g4723|steíros]]
  - [[en:lexicon:g4724|stéllō]]
  - [[en:lexicon:g4725|stémma]]
  - [[en:lexicon:g4726|stenagmós]]
  - [[en:lexicon:g4727|stenázō]]
  - [[en:lexicon:g4728|stenós]]
  - [[en:lexicon:g4729|stenochōréō]]
  - [[en:lexicon:g4730|stenochōría]]
  - [[en:lexicon:g4731|stereós]]
  - [[en:lexicon:g4732|stereóō]]
  - [[en:lexicon:g4733|steréōma]]
  - [[en:lexicon:g4734|Stephanâs]]
  - [[en:lexicon:g4735|stéphanos]]
  - [[en:lexicon:g4736|Stéphanos]]
  - [[en:lexicon:g4737|stephanóō]]
  - [[en:lexicon:g4738|stēthos]]
  - [[en:lexicon:g4739|stḗkō]]
  - [[en:lexicon:g4740|stērigmós]]
  - [[en:lexicon:g4741|stērízō]]
  - [[en:lexicon:g4742|stígma]]
  - [[en:lexicon:g4743|stigmḗ]]
  - [[en:lexicon:g4744|stílbō]]
  - [[en:lexicon:g4745|stoá]]
  - [[en:lexicon:g4746|stoibás]]
  - [[en:lexicon:g4747|stoicheîon]]
  - [[en:lexicon:g4748|stoichéō]]
  - [[en:lexicon:g4749|stolḗ]]
  - [[en:lexicon:g4750|stóma]]
  - [[en:lexicon:g4751|stómachos]]
  - [[en:lexicon:g4752|strateía]]
  - [[en:lexicon:g4753|stráteuma]]
  - [[en:lexicon:g4754|strateúomai]]
  - [[en:lexicon:g4755|stratēgós]]
  - [[en:lexicon:g4756|stratiá]]
  - [[en:lexicon:g4757|stratiṓtēs]]
  - [[en:lexicon:g4758|stratologéō]]
  - [[en:lexicon:g4759|stratopedárchēs]]
  - [[en:lexicon:g4760|stratópedon]]
  - [[en:lexicon:g4761|streblóō]]
  - [[en:lexicon:g4762|stréphō]]
  - [[en:lexicon:g4763|strēniáō]]
  - [[en:lexicon:g4764|strēnos]]
  - [[en:lexicon:g4765|strouthíon]]
  - [[en:lexicon:g4766|strṓnnymi]]
  - [[en:lexicon:g4767|stygnētós]]
  - [[en:lexicon:g4768|stygnázō]]
  - [[en:lexicon:g4769|stŷlos]]
  - [[en:lexicon:g4770|Stōïkós]]
  - [[en:lexicon:g4771|sý]]
  - [[en:lexicon:g4772|syngéneia]]
  - [[en:lexicon:g4773|syngenḗs]]
  - [[en:lexicon:g4774|syngnṓmē]]
  - [[en:lexicon:g4775|synkáthēmai]]
  - [[en:lexicon:g4776|synkathízō]]
  - [[en:lexicon:g4777|synkakopathéō]]
  - [[en:lexicon:g4778|synkakouchéō]]
  - [[en:lexicon:g4779|synkaléō]]
  - [[en:lexicon:g4780|synkalýptō]]
  - [[en:lexicon:g4781|synkámptō]]
  - [[en:lexicon:g4782|synkatabaínō]]
  - [[en:lexicon:g4783|synkatáthesis]]
  - [[en:lexicon:g4784|synkatatíthemai]]
  - [[en:lexicon:g4785|synkatapsēphízō]]
  - [[en:lexicon:g4786|synkeránnymi]]
  - [[en:lexicon:g4787|synkinéō]]
  - [[en:lexicon:g4788|synkleíō]]
  - [[en:lexicon:g4789|synklēronómos]]
  - [[en:lexicon:g4790|synkoinōnéō]]
  - [[en:lexicon:g4791|synkoinōnós]]
  - [[en:lexicon:g4792|synkomízō]]
  - [[en:lexicon:g4793|synkrínō]]
  - [[en:lexicon:g4794|synkýptō]]
  - [[en:lexicon:g4795|synkyría]]
  - [[en:lexicon:g4796|synchaírō]]
  - [[en:lexicon:g4797|synchéō]]
  - [[en:lexicon:g4798|synchráomai]]
  - [[en:lexicon:g4799|sýnchysis]]
  - [[en:lexicon:g4800|syzáō]]
  - [[en:lexicon:g4801|syzeúgnymi]]
  - [[en:lexicon:g4802|syzētéō]]
  - [[en:lexicon:g4803|syzḗtēsis]]
  - [[en:lexicon:g4804|syzētētḗs]]
  - [[en:lexicon:g4805|sýzygos]]
  - [[en:lexicon:g4806|syzōopoiéō]]
  - [[en:lexicon:g4807|sykáminos]]
  - [[en:lexicon:g4808|sykē]]
  - [[en:lexicon:g4809|sykomōraía]]
  - [[en:lexicon:g4810|sŷkon]]
  - [[en:lexicon:g4811|sykophantéō]]
  - [[en:lexicon:g4812|sylagōgéō]]
  - [[en:lexicon:g4813|syláō]]
  - [[en:lexicon:g4814|syllaléō]]
  - [[en:lexicon:g4815|syllambánō]]
  - [[en:lexicon:g4816|syllégō]]
  - [[en:lexicon:g4817|syllogízomai]]
  - [[en:lexicon:g4818|syllypéō]]
  - [[en:lexicon:g4819|symbaínō]]
  - [[en:lexicon:g4820|symbállō]]
  - [[en:lexicon:g4821|symbasileúō]]
  - [[en:lexicon:g4822|symbibázō]]
  - [[en:lexicon:g4823|symbouleúō]]
  - [[en:lexicon:g4824|symboúlion]]
  - [[en:lexicon:g4825|sýmboulos]]
  - [[en:lexicon:g4826|Symeṓn]]
  - [[en:lexicon:g4827|symmathētḗs]]
  - [[en:lexicon:g4828|symmartyréō]]
  - [[en:lexicon:g4829|symmerízomai]]
  - [[en:lexicon:g4830|symmétochos]]
  - [[en:lexicon:g4831|symmimētḗs]]
  - [[en:lexicon:g4832|sýmmorphos]]
  - [[en:lexicon:g4833|symmorphóō]]
  - [[en:lexicon:g4834|sympathéō]]
  - [[en:lexicon:g4835|sympathḗs]]
  - [[en:lexicon:g4836|symparagínomai]]
  - [[en:lexicon:g4837|symparakaléō]]
  - [[en:lexicon:g4838|symparalambánō]]
  - [[en:lexicon:g4839|symparaménō]]
  - [[en:lexicon:g4840|sympáreimi]]
  - [[en:lexicon:g4841|sympáschō]]
  - [[en:lexicon:g4842|sympémpō]]
  - [[en:lexicon:g4843|symperilambánō]]
  - [[en:lexicon:g4844|sympínō]]
  - [[en:lexicon:g4845|symplēróō]]
  - [[en:lexicon:g4846|sympnígō]]
  - [[en:lexicon:g4847|sympolítēs]]
  - [[en:lexicon:g4848|symporeúomai]]
  - [[en:lexicon:g4849|sympósion]]
  - [[en:lexicon:g4850|sympresbýteros]]
  - [[en:lexicon:g4851|symphérō]]
  - [[en:lexicon:g4852|sýmphēmi]]
  - [[en:lexicon:g4853|symphylétēs]]
  - [[en:lexicon:g4854|sýmphytos]]
  - [[en:lexicon:g4855|symphýō]]
  - [[en:lexicon:g4856|symphōnéō]]
  - [[en:lexicon:g4857|symphṓnēsis]]
  - [[en:lexicon:g4858|symphōnía]]
  - [[en:lexicon:g4859|sýmphōnos]]
  - [[en:lexicon:g4860|sympsēphízō]]
  - [[en:lexicon:g4861|sýmpsychos]]
  - [[en:lexicon:g4862|sýn]]
  - [[en:lexicon:g4863|synágō]]
  - [[en:lexicon:g4864|synagōgḗ]]
  - [[en:lexicon:g4865|synagōnízomai]]
  - [[en:lexicon:g4866|synathléō]]
  - [[en:lexicon:g4867|synathroízō]]
  - [[en:lexicon:g4868|synaírō]]
  - [[en:lexicon:g4869|synaichmálōtos]]
  - [[en:lexicon:g4870|synakolouthéō]]
  - [[en:lexicon:g4871|synalízō]]
  - [[en:lexicon:g4872|synanabaínō]]
  - [[en:lexicon:g4873|synanákeimai]]
  - [[en:lexicon:g4874|synanamígnymi]]
  - [[en:lexicon:g4875|synanapaúomai]]
  - [[en:lexicon:g4876|synantáō]]
  - [[en:lexicon:g4877|synántēsis]]
  - [[en:lexicon:g4878|synantilambánomai]]
  - [[en:lexicon:g4879|synapágō]]
  - [[en:lexicon:g4880|synapothnḗskō]]
  - [[en:lexicon:g4881|synapóllymi]]
  - [[en:lexicon:g4882|synapostéllō]]
  - [[en:lexicon:g4883|synarmologéō]]
  - [[en:lexicon:g4884|synarpázō]]
  - [[en:lexicon:g4885|synauxánō]]
  - [[en:lexicon:g4886|sýndesmos]]
  - [[en:lexicon:g4887|syndéō]]
  - [[en:lexicon:g4888|syndoxázō]]
  - [[en:lexicon:g4889|sýndoulos]]
  - [[en:lexicon:g4890|syndromḗ]]
  - [[en:lexicon:g4891|synegeírō]]
  - [[en:lexicon:g4892|synédrion]]
  - [[en:lexicon:g4893|syneídēsis]]
  - [[en:lexicon:g4894|syneídō]]
  - [[en:lexicon:g4895|sýneimi]]
  - [[en:lexicon:g4896|sýneimi]]
  - [[en:lexicon:g4897|syneisérchomai]]
  - [[en:lexicon:g4898|synékdēmos]]
  - [[en:lexicon:g4899|syneklektós]]
  - [[en:lexicon:g4900|synelaúnō]]
  - [[en:lexicon:g4901|synepimartyréō]]
  - [[en:lexicon:g4902|synépomai]]
  - [[en:lexicon:g4903|synergéō]]
  - [[en:lexicon:g4904|synergós]]
  - [[en:lexicon:g4905|synérchomai]]
  - [[en:lexicon:g4906|synesthíō]]
  - [[en:lexicon:g4907|sýnesis]]
  - [[en:lexicon:g4908|synetós]]
  - [[en:lexicon:g4909|syneudokéō]]
  - [[en:lexicon:g4910|syneuōchéō]]
  - [[en:lexicon:g4911|synephístēmi]]
  - [[en:lexicon:g4912|synéchō]]
  - [[en:lexicon:g4913|synḗdomai]]
  - [[en:lexicon:g4914|synḗtheia]]
  - [[en:lexicon:g4915|synēlikiṓtēs]]
  - [[en:lexicon:g4916|syntháptō]]
