

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h6380|Pôkereth Tsᵉbâyîym]]
  - [[en:lexicon:h6381|pâlâʼ]]
  - [[en:lexicon:h6382|peleʼ]]
  - [[en:lexicon:h6383|pilʼîy]]
  - [[en:lexicon:h6384|Palluʼîy]]
  - [[en:lexicon:h6385|pâlag]]
  - [[en:lexicon:h6386|pᵉlag]]
  - [[en:lexicon:h6387|pᵉlag]]
  - [[en:lexicon:h6388|peleg]]
  - [[en:lexicon:h6389|Peleg]]
  - [[en:lexicon:h6390|pᵉlaggâh]]
  - [[en:lexicon:h6391|pᵉluggâh]]
  - [[en:lexicon:h6392|pᵉluggâh]]
  - [[en:lexicon:h6393|pᵉlâdâh]]
  - [[en:lexicon:h6394|Pildâsh]]
  - [[en:lexicon:h6395|pâlâh]]
  - [[en:lexicon:h6396|Pallûwʼ]]
  - [[en:lexicon:h6397|Pᵉlôwnîy]]
  - [[en:lexicon:h6398|pâlach]]
  - [[en:lexicon:h6399|pᵉlach]]
  - [[en:lexicon:h6400|pelach]]
  - [[en:lexicon:h6401|Pilchâʼ]]
  - [[en:lexicon:h6402|polchân]]
  - [[en:lexicon:h6403|pâlaṭ]]
  - [[en:lexicon:h6404|Peleṭ]]
  - [[en:lexicon:h6405|pallêṭ]]
  - [[en:lexicon:h6406|Palṭîy]]
  - [[en:lexicon:h6407|Palṭîy]]
  - [[en:lexicon:h6408|Pilṭay]]
  - [[en:lexicon:h6409|Palṭîyʼêl]]
  - [[en:lexicon:h6410|Pᵉlaṭyâh]]
  - [[en:lexicon:h6411|Pᵉlâyâh]]
  - [[en:lexicon:h6412|pâlîyṭ]]
  - [[en:lexicon:h6413|pᵉlêyṭâh]]
  - [[en:lexicon:h6414|pâlîyl]]
  - [[en:lexicon:h6415|pᵉlîylâh]]
  - [[en:lexicon:h6416|pᵉlîylîy]]
  - [[en:lexicon:h6417|pᵉlîylîyâh]]
  - [[en:lexicon:h6418|pelek]]
  - [[en:lexicon:h6419|pâlal]]
  - [[en:lexicon:h6420|Pâlâl]]
  - [[en:lexicon:h6421|Pᵉlalyâh]]
  - [[en:lexicon:h6422|palmôwnîy]]
  - [[en:lexicon:h6423|pᵉlônîy]]
  - [[en:lexicon:h6424|pâlaç]]
  - [[en:lexicon:h6425|peleç]]
  - [[en:lexicon:h6426|pâlats]]
  - [[en:lexicon:h6427|pallâtsûwth]]
  - [[en:lexicon:h6428|pâlash]]
  - [[en:lexicon:h6429|Pᵉlesheth]]
  - [[en:lexicon:h6430|Pᵉlishtîy]]
  - [[en:lexicon:h6431|Peleth]]
  - [[en:lexicon:h6432|Pᵉlêthîy]]
  - [[en:lexicon:h6433|pum]]
  - [[en:lexicon:h6434|pên]]
  - [[en:lexicon:h6435|pên]]
  - [[en:lexicon:h6436|pannag]]
  - [[en:lexicon:h6437|pânâh]]
  - [[en:lexicon:h6438|pinnâh]]
  - [[en:lexicon:h6439|Pᵉnûwʼêl]]
  - [[en:lexicon:h6440|pânîym]]
  - [[en:lexicon:h6441|pᵉnîymâh]]
  - [[en:lexicon:h6442|pᵉnîymîy]]
  - [[en:lexicon:h6443|pânîyn]]
  - [[en:lexicon:h6444|Pᵉninnâh]]
  - [[en:lexicon:h6445|pânaq]]
  - [[en:lexicon:h6446|paç]]
  - [[en:lexicon:h6447|paç]]
  - [[en:lexicon:h6448|pâçag]]
  - [[en:lexicon:h6449|Piçgâh]]
  - [[en:lexicon:h6450|Paç Dammîym]]
  - [[en:lexicon:h6451|piççâh]]
  - [[en:lexicon:h6452|pâçach]]
  - [[en:lexicon:h6453|peçach]]
  - [[en:lexicon:h6454|Pâçêach]]
  - [[en:lexicon:h6455|piççêach]]
  - [[en:lexicon:h6456|pᵉçîyl]]
  - [[en:lexicon:h6457|Pâçak]]
  - [[en:lexicon:h6458|pâçal]]
  - [[en:lexicon:h6459|peçel]]
  - [[en:lexicon:h6460|pᵉçanṭêrîyn]]
  - [[en:lexicon:h6461|pâçaç]]
  - [[en:lexicon:h6462|Piçpâh]]
  - [[en:lexicon:h6463|pâʻâh]]
  - [[en:lexicon:h6464|Pâʻûw]]
  - [[en:lexicon:h6465|Pᵉʻôwr]]
  - [[en:lexicon:h6466|pâʻal]]
  - [[en:lexicon:h6467|pôʻal]]
  - [[en:lexicon:h6468|pᵉʻullâh]]
  - [[en:lexicon:h6469|Pᵉʻullᵉthay]]
  - [[en:lexicon:h6470|pâʻam]]
  - [[en:lexicon:h6471|paʻam]]
  - [[en:lexicon:h6472|paʻămôn]]
  - [[en:lexicon:h6473|pâʻar]]
  - [[en:lexicon:h6474|Paʻăray]]
  - [[en:lexicon:h6475|pâtsâh]]
  - [[en:lexicon:h6476|pâtsach]]
  - [[en:lexicon:h6477|pᵉtsîyrâh]]
  - [[en:lexicon:h6478|pâtsal]]
  - [[en:lexicon:h6479|pᵉtsâlâh]]
  - [[en:lexicon:h6480|pâtsam]]
  - [[en:lexicon:h6481|pâtsaʻ]]
  - [[en:lexicon:h6482|petsaʻ]]
  - [[en:lexicon:h6483|Pitstsêts]]
  - [[en:lexicon:h6484|pâtsar]]
  - [[en:lexicon:h6485|pâqad]]
  - [[en:lexicon:h6486|pᵉquddâh]]
  - [[en:lexicon:h6487|piqqâdôwn]]
  - [[en:lexicon:h6488|pᵉqiduth]]
  - [[en:lexicon:h6489|Pᵉqôwd]]
  - [[en:lexicon:h6490|piqqûwd]]
  - [[en:lexicon:h6491|pâqach]]
  - [[en:lexicon:h6492|Peqach]]
  - [[en:lexicon:h6493|piqqêach]]
  - [[en:lexicon:h6494|Pᵉqachyâh]]
  - [[en:lexicon:h6495|pᵉqach-qôwach]]
  - [[en:lexicon:h6496|pâqîyd]]
  - [[en:lexicon:h6497|peqaʻ]]
  - [[en:lexicon:h6498|paqquʻâh]]
  - [[en:lexicon:h6499|par]]
  - [[en:lexicon:h6500|pârâʼ]]
  - [[en:lexicon:h6501|pereʼ]]
  - [[en:lexicon:h6502|Pirʼâm]]
  - [[en:lexicon:h6503|Parbâr]]
  - [[en:lexicon:h6504|pârad]]
  - [[en:lexicon:h6505|pered]]
  - [[en:lexicon:h6506|pirdâh]]
  - [[en:lexicon:h6507|pᵉrudâh]]
  - [[en:lexicon:h6508|pardêç]]
  - [[en:lexicon:h6509|pârâh]]
  - [[en:lexicon:h6510|pârâh]]
  - [[en:lexicon:h6511|Pârâh]]
  - [[en:lexicon:h6512|pêrâh]]
  - [[en:lexicon:h6513|Purâh]]
  - [[en:lexicon:h6514|Pᵉrûwdâʼ]]
  - [[en:lexicon:h6515|Pârûwach]]
  - [[en:lexicon:h6516|Parvayim]]
  - [[en:lexicon:h6517|pârûwr]]
  - [[en:lexicon:h6518|pârâz]]
  - [[en:lexicon:h6519|pᵉrâzâh]]
  - [[en:lexicon:h6520|pᵉrâzôwn]]
  - [[en:lexicon:h6521|pᵉrâzîy]]
  - [[en:lexicon:h6522|Pᵉrizzîy]]
  - [[en:lexicon:h6523|parzel]]
  - [[en:lexicon:h6524|pârach]]
  - [[en:lexicon:h6525|perach]]
  - [[en:lexicon:h6526|pirchach]]
  - [[en:lexicon:h6527|pâraṭ]]
  - [[en:lexicon:h6528|pereṭ]]
  - [[en:lexicon:h6529|pᵉrîy]]
  - [[en:lexicon:h6530|pᵉrîyts]]
  - [[en:lexicon:h6531|perek]]
  - [[en:lexicon:h6532|pôreketh]]
  - [[en:lexicon:h6533|pâram]]
  - [[en:lexicon:h6534|Parmashtâʼ]]
  - [[en:lexicon:h6535|Parnak]]
  - [[en:lexicon:h6536|pâraç]]
  - [[en:lexicon:h6537|pᵉraç]]
  - [[en:lexicon:h6538|pereç]]
  - [[en:lexicon:h6539|Pâraç]]
  - [[en:lexicon:h6540|Pâraç]]
  - [[en:lexicon:h6541|parçâh]]
  - [[en:lexicon:h6542|Parçîy]]
  - [[en:lexicon:h6543|Parçîy]]
  - [[en:lexicon:h6544|pâraʻ]]
  - [[en:lexicon:h6545|peraʻ]]
  - [[en:lexicon:h6546|parʻâh]]
  - [[en:lexicon:h6547|Parʻôh]]
  - [[en:lexicon:h6548|Parʻôh Chophraʻ]]
  - [[en:lexicon:h6549|Parʻôh Nᵉkôh]]
  - [[en:lexicon:h6550|parʻôsh]]
  - [[en:lexicon:h6551|Parʻôsh]]
  - [[en:lexicon:h6552|Pirʻâthôwn]]
  - [[en:lexicon:h6553|Pirʻâthôwnîy]]
  - [[en:lexicon:h6554|Parpar]]
  - [[en:lexicon:h6555|pârats]]
  - [[en:lexicon:h6556|perets]]
  - [[en:lexicon:h6557|Perets]]
  - [[en:lexicon:h6558|Partsîy]]
  - [[en:lexicon:h6559|pᵉrâtsîym]]
  - [[en:lexicon:h6560|Perets ʻUzzâʼ]]
  - [[en:lexicon:h6561|pâraq]]
  - [[en:lexicon:h6562|pᵉraq]]
  - [[en:lexicon:h6563|pereq]]
  - [[en:lexicon:h6564|pârâq]]
  - [[en:lexicon:h6565|pârar]]
  - [[en:lexicon:h6566|pâras]]
  - [[en:lexicon:h6567|pârâsh]]
  - [[en:lexicon:h6568|pᵉrash]]
  - [[en:lexicon:h6569|peresh]]
  - [[en:lexicon:h6570|Peresh]]
  - [[en:lexicon:h6571|pârâsh]]
  - [[en:lexicon:h6572|parshegen]]
  - [[en:lexicon:h6573|parshegen]]
  - [[en:lexicon:h6574|parshᵉdôn]]
  - [[en:lexicon:h6575|pârâshâh]]
  - [[en:lexicon:h6576|parshêz]]
  - [[en:lexicon:h6577|Parshandâthâʼ]]
  - [[en:lexicon:h6578|Pᵉrâth]]
  - [[en:lexicon:h6579|partam]]
  - [[en:lexicon:h6580|pash]]
  - [[en:lexicon:h6581|pâsâh]]
  - [[en:lexicon:h6582|pâshach]]
  - [[en:lexicon:h6583|Pashchûwr]]
  - [[en:lexicon:h6584|pâshaṭ]]
  - [[en:lexicon:h6585|pâsaʻ]]
  - [[en:lexicon:h6586|pâshaʻ]]
  - [[en:lexicon:h6587|pesaʻ]]
  - [[en:lexicon:h6588|peshaʻ]]
  - [[en:lexicon:h6589|pâsaq]]
  - [[en:lexicon:h6590|pᵉshar]]
  - [[en:lexicon:h6591|pᵉshar]]
  - [[en:lexicon:h6592|pêsher]]
  - [[en:lexicon:h6593|pishteh]]
  - [[en:lexicon:h6594|pishtâh]]
  - [[en:lexicon:h6595|path]]
  - [[en:lexicon:h6596|pôth]]
  - [[en:lexicon:h6597|pithʼôwm]]
  - [[en:lexicon:h6598|pathbag]]
  - [[en:lexicon:h6599|pithgâm]]
  - [[en:lexicon:h6600|pithgâm]]
  - [[en:lexicon:h6601|pâthâh]]
  - [[en:lexicon:h6602|Pᵉthûwʼêl]]
  - [[en:lexicon:h6603|pittûwach]]
  - [[en:lexicon:h6604|Pᵉthôwr]]
  - [[en:lexicon:h6605|pâthach]]
  - [[en:lexicon:h6606|pᵉthach]]
  - [[en:lexicon:h6607|pethach]]
  - [[en:lexicon:h6608|pêthach]]
  - [[en:lexicon:h6609|pᵉthichâh]]
  - [[en:lexicon:h6610|pithchôwn]]
  - [[en:lexicon:h6611|Pᵉthachyâh]]
  - [[en:lexicon:h6612|pᵉthîy]]
  - [[en:lexicon:h6613|pᵉthay]]
  - [[en:lexicon:h6614|pᵉthîygîyl]]
  - [[en:lexicon:h6615|pᵉthayûwth]]
  - [[en:lexicon:h6616|pâthîyl]]
  - [[en:lexicon:h6617|pâthal]]
  - [[en:lexicon:h6618|pᵉthaltôl]]
  - [[en:lexicon:h6619|Pithôm]]
  - [[en:lexicon:h6620|pethen]]
  - [[en:lexicon:h6621|pethaʻ]]
  - [[en:lexicon:h6622|pâthar]]
  - [[en:lexicon:h6623|pithrôwn]]
  - [[en:lexicon:h6624|Pathrôwç]]
  - [[en:lexicon:h6625|Pathruçîy]]
  - [[en:lexicon:h6626|pâthath]]


===== t =====

  - [[en:lexicon:h6627|tsâʼâh]]
  - [[en:lexicon:h6628|tseʼel]]
  - [[en:lexicon:h6629|tsôʼn]]


===== T =====

  - [[en:lexicon:h6630|Tsaʼănân]]
  - [[en:lexicon:h6631|tseʼĕtsâʼ]]
  - [[en:lexicon:h6632|tsâb]]
  - [[en:lexicon:h6633|tsâbâʼ]]
  - [[en:lexicon:h6634|tsᵉbâʼ]]
  - [[en:lexicon:h6635|tsâbâʼ]]
  - [[en:lexicon:h6636|Tsᵉbôʼîym]]
  - [[en:lexicon:h6637|Tsôbêbâh]]
  - [[en:lexicon:h6638|tsâbâh]]
  - [[en:lexicon:h6639|tsâbeh]]
  - [[en:lexicon:h6640|tsᵉbûw]]
  - [[en:lexicon:h6641|tsâbûwaʻ]]
  - [[en:lexicon:h6642|tsâbaṭ]]
  - [[en:lexicon:h6643|tsᵉbîy]]
  - [[en:lexicon:h6644|Tsibyâʼ]]
  - [[en:lexicon:h6645|Tsibyâh]]
  - [[en:lexicon:h6646|tsᵉbîyâh]]
  - [[en:lexicon:h6647|tsᵉbaʻ]]
  - [[en:lexicon:h6648|tsebaʻ]]
  - [[en:lexicon:h6649|Tsibʻôwn]]
  - [[en:lexicon:h6650|Tsᵉbôʻîym]]
  - [[en:lexicon:h6651|tsâbar]]
  - [[en:lexicon:h6652|tsibbur]]
  - [[en:lexicon:h6653|tsebeth]]
  - [[en:lexicon:h6654|tsad]]
  - [[en:lexicon:h6655|tsad]]
  - [[en:lexicon:h6656|tsᵉdâʼ]]
  - [[en:lexicon:h6657|Tsᵉdâd]]
  - [[en:lexicon:h6658|tsâdâh]]
  - [[en:lexicon:h6659|Tsâdôwq]]
  - [[en:lexicon:h6660|tsᵉdîyâh]]
  - [[en:lexicon:h6661|Tsiddîym]]
  - [[en:lexicon:h6662|tsaddîyq]]
  - [[en:lexicon:h6663|tsâdaq]]
  - [[en:lexicon:h6664|tsedeq]]
  - [[en:lexicon:h6665|tsidqâh]]
  - [[en:lexicon:h6666|tsᵉdâqâh]]
  - [[en:lexicon:h6667|Tsidqîyâh]]
  - [[en:lexicon:h6668|tsâhab]]
  - [[en:lexicon:h6669|tsâhôb]]
  - [[en:lexicon:h6670|tsâhal]]
  - [[en:lexicon:h6671|tsâhar]]
  - [[en:lexicon:h6672|tsôhar]]
  - [[en:lexicon:h6673|tsav]]
  - [[en:lexicon:h6674|tsôwʼ]]
  - [[en:lexicon:h6675|tsôwʼâh]]
  - [[en:lexicon:h6676|tsavvaʼr]]
  - [[en:lexicon:h6677|tsavvâʼr]]
  - [[en:lexicon:h6678|Tsôwbâʼ]]
  - [[en:lexicon:h6679|tsûwd]]
  - [[en:lexicon:h6680|tsâvâh]]
  - [[en:lexicon:h6681|tsâvach]]
  - [[en:lexicon:h6682|tsᵉvâchâh]]
  - [[en:lexicon:h6683|tsûwlâh]]
  - [[en:lexicon:h6684|tsûwm]]
  - [[en:lexicon:h6685|tsôwm]]
  - [[en:lexicon:h6686|Tsûwʻâr]]
  - [[en:lexicon:h6687|tsûwph]]
  - [[en:lexicon:h6688|tsûwph]]
  - [[en:lexicon:h6689|Tsûwph]]
  - [[en:lexicon:h6690|Tsôwphach]]
  - [[en:lexicon:h6691|Tsôwphar]]
  - [[en:lexicon:h6692|tsûwts]]
  - [[en:lexicon:h6693|tsûwq]]
  - [[en:lexicon:h6694|tsûwq]]
  - [[en:lexicon:h6695|tsôwq]]
  - [[en:lexicon:h6696|tsûwr]]
  - [[en:lexicon:h6697|tsûwr]]
  - [[en:lexicon:h6698|Tsûwr]]
  - [[en:lexicon:h6699|tsûwrâh]]
  - [[en:lexicon:h6700|Tsûwrîyʼêl]]
  - [[en:lexicon:h6701|Tsûwrîyshadday]]
  - [[en:lexicon:h6702|tsûwth]]
  - [[en:lexicon:h6703|tsach]]
  - [[en:lexicon:h6704|tsicheh]]
  - [[en:lexicon:h6705|tsâchach]]
  - [[en:lexicon:h6706|tsᵉchîyach]]
  - [[en:lexicon:h6707|tsᵉchîychâh]]
  - [[en:lexicon:h6708|tsᵉchîychîy]]
  - [[en:lexicon:h6709|tsachănâh]]
  - [[en:lexicon:h6710|tsachtsâchâh]]
  - [[en:lexicon:h6711|tsâchaq]]
  - [[en:lexicon:h6712|tsᵉchôq]]
  - [[en:lexicon:h6713|tsachar]]
  - [[en:lexicon:h6714|Tsôchar]]
  - [[en:lexicon:h6715|tsâchôr]]
  - [[en:lexicon:h6716|tsîy]]
  - [[en:lexicon:h6717|Tsîybâʼ]]
  - [[en:lexicon:h6718|tsayid]]
  - [[en:lexicon:h6719|tsayâd]]
  - [[en:lexicon:h6720|tsêydâh]]
  - [[en:lexicon:h6721|Tsîydôwn]]
  - [[en:lexicon:h6722|Tsîydônîy]]
  - [[en:lexicon:h6723|tsîyâh]]
  - [[en:lexicon:h6724|tsîyôwn]]
  - [[en:lexicon:h6725|tsîyûwn]]
  - [[en:lexicon:h6726|Tsîyôwn]]
  - [[en:lexicon:h6727|Tsîychâʼ]]
  - [[en:lexicon:h6728|tsîyîy]]
  - [[en:lexicon:h6729|tsîynôq]]
  - [[en:lexicon:h6730|Tsîyʻôr]]
  - [[en:lexicon:h6731|tsîyts]]
  - [[en:lexicon:h6732|Tsîyts]]
  - [[en:lexicon:h6733|tsîytsâh]]
  - [[en:lexicon:h6734|tsîytsith]]
  - [[en:lexicon:h6735|tsîyr]]
  - [[en:lexicon:h6736|tsîyr]]
  - [[en:lexicon:h6737|tsâyar]]
  - [[en:lexicon:h6738|tsêl]]
  - [[en:lexicon:h6739|tsᵉlâʼ]]
  - [[en:lexicon:h6740|tsâlâh]]
  - [[en:lexicon:h6741|Tsillâh]]
  - [[en:lexicon:h6742|tsᵉlûwl]]
  - [[en:lexicon:h6743|tsâlach]]
  - [[en:lexicon:h6744|tsᵉlach]]
  - [[en:lexicon:h6745|tsêlâchâh]]
  - [[en:lexicon:h6746|tsᵉlôchîyth]]
  - [[en:lexicon:h6747|tsallachath]]
  - [[en:lexicon:h6748|tsâlîy]]
  - [[en:lexicon:h6749|tsâlal]]
  - [[en:lexicon:h6750|tsâlal]]
  - [[en:lexicon:h6751|tsâlal]]
  - [[en:lexicon:h6752|tsêlel]]
  - [[en:lexicon:h6753|Tsᵉlelpôwnîy]]
  - [[en:lexicon:h6754|tselem]]
  - [[en:lexicon:h6755|tselem]]
  - [[en:lexicon:h6756|Tsalmôwn]]
  - [[en:lexicon:h6757|tsalmâveth]]
  - [[en:lexicon:h6758|Tsalmônâh]]
  - [[en:lexicon:h6759|Tsalmunnâʻ]]
  - [[en:lexicon:h6760|tsâlaʻ]]
  - [[en:lexicon:h6761|tselaʻ]]
  - [[en:lexicon:h6762|Tselaʻ]]
  - [[en:lexicon:h6763|tsêlâʻ]]
  - [[en:lexicon:h6764|Tsâlâph]]
  - [[en:lexicon:h6765|Tsᵉlophchâd]]
  - [[en:lexicon:h6766|Tseltsach]]
  - [[en:lexicon:h6767|tsᵉlâtsal]]
  - [[en:lexicon:h6768|Tseleq]]
  - [[en:lexicon:h6769|Tsillᵉthay]]
  - [[en:lexicon:h6770|tsâmêʼ]]
  - [[en:lexicon:h6771|tsâmêʼ]]
  - [[en:lexicon:h6772|tsâmâʼ]]
  - [[en:lexicon:h6773|tsimʼâh]]
  - [[en:lexicon:h6774|tsimmâʼôwn]]
  - [[en:lexicon:h6775|tsâmad]]
  - [[en:lexicon:h6776|tsemed]]
  - [[en:lexicon:h6777|tsammâh]]
  - [[en:lexicon:h6778|tsammûwq]]
  - [[en:lexicon:h6779|tsâmach]]
  - [[en:lexicon:h6780|tsemach]]
  - [[en:lexicon:h6781|tsâmîyd]]
  - [[en:lexicon:h6782|tsammîym]]
  - [[en:lexicon:h6783|tsᵉmîythuth]]
  - [[en:lexicon:h6784|tsâmaq]]
  - [[en:lexicon:h6785|tsemer]]
  - [[en:lexicon:h6786|Tsᵉmârîy]]
  - [[en:lexicon:h6787|Tsᵉmârayim]]
  - [[en:lexicon:h6788|tsammereth]]
  - [[en:lexicon:h6789|tsâmath]]
  - [[en:lexicon:h6790|Tsin]]
  - [[en:lexicon:h6791|tsên]]
  - [[en:lexicon:h6792|tsônêʼ]]
  - [[en:lexicon:h6793|tsinnâh]]
  - [[en:lexicon:h6794|tsinnûwr]]
  - [[en:lexicon:h6795|tsânach]]
  - [[en:lexicon:h6796|tsânîyn]]
  - [[en:lexicon:h6797|tsânîyph]]
  - [[en:lexicon:h6798|tsânam]]
  - [[en:lexicon:h6799|Tsᵉnân]]
  - [[en:lexicon:h6800|tsânaʻ]]
  - [[en:lexicon:h6801|tsânaph]]
  - [[en:lexicon:h6802|tsᵉnêphâh]]
  - [[en:lexicon:h6803|tsintseneth]]
  - [[en:lexicon:h6804|tsantârâh]]
  - [[en:lexicon:h6805|tsâʻad]]
  - [[en:lexicon:h6806|tsaʻad]]
  - [[en:lexicon:h6807|tsᵉʻâdâh]]
  - [[en:lexicon:h6808|tsâʻâh]]
  - [[en:lexicon:h6809|tsâʻîyph]]
  - [[en:lexicon:h6810|tsâʻîyr]]
  - [[en:lexicon:h6811|Tsâʻîyr]]
  - [[en:lexicon:h6812|tsᵉʻîyrâh]]
  - [[en:lexicon:h6813|tsâʻan]]
  - [[en:lexicon:h6814|Tsôʻan]]
  - [[en:lexicon:h6815|Tsaʻănannîym]]
  - [[en:lexicon:h6816|tsaʻtsuaʻ]]
  - [[en:lexicon:h6817|tsâʻaq]]
  - [[en:lexicon:h6818|tsaʻăqâh]]
  - [[en:lexicon:h6819|tsâʻar]]
  - [[en:lexicon:h6820|Tsôʻar]]
  - [[en:lexicon:h6821|tsâphad]]
  - [[en:lexicon:h6822|tsâphâh]]
  - [[en:lexicon:h6823|tsâphâh]]
  - [[en:lexicon:h6824|tsâphâh]]
  - [[en:lexicon:h6825|Tsᵉphôw]]
  - [[en:lexicon:h6826|tsippûwy]]
  - [[en:lexicon:h6827|Tsᵉphôwn]]
  - [[en:lexicon:h6828|tsâphôwn]]
  - [[en:lexicon:h6829|Tsâphôwn]]
  - [[en:lexicon:h6830|tsᵉphôwnîy]]
  - [[en:lexicon:h6831|Tsᵉphôwnîy]]
  - [[en:lexicon:h6832|tsᵉphûwaʻ]]
  - [[en:lexicon:h6833|tsippôwr]]
  - [[en:lexicon:h6834|Tsippôwr]]
  - [[en:lexicon:h6835|tsappachath]]
  - [[en:lexicon:h6836|tsᵉphîyâh]]
  - [[en:lexicon:h6837|Tsiphyôwn]]
  - [[en:lexicon:h6838|tsappîychith]]
  - [[en:lexicon:h6839|Tsôphîym]]
  - [[en:lexicon:h6840|tsâphîyn]]
  - [[en:lexicon:h6841|tsᵉphîyr]]
  - [[en:lexicon:h6842|tsâphîyr]]
  - [[en:lexicon:h6843|tsᵉphîyrâh]]
  - [[en:lexicon:h6844|tsâphîyth]]
  - [[en:lexicon:h6845|tsâphan]]
  - [[en:lexicon:h6846|Tsᵉphanyâh]]
  - [[en:lexicon:h6847|Tsophnath Paʻnêach]]
  - [[en:lexicon:h6848|tsephaʻ]]
  - [[en:lexicon:h6849|tsᵉphiʻâh]]
  - [[en:lexicon:h6850|tsâphaph]]
  - [[en:lexicon:h6851|tsaphtsâphâh]]
  - [[en:lexicon:h6852|tsâphar]]
  - [[en:lexicon:h6853|tsᵉphar]]
  - [[en:lexicon:h6854|tsᵉphardêaʻ]]
  - [[en:lexicon:h6855|Tsippôrâh]]
  - [[en:lexicon:h6856|tsippôren]]
  - [[en:lexicon:h6857|Tsᵉphath]]
  - [[en:lexicon:h6858|tsepheth]]
  - [[en:lexicon:h6859|Tsᵉphâthâh]]
  - [[en:lexicon:h6860|Tsiqlag]]
  - [[en:lexicon:h6861|tsiqlôn]]
  - [[en:lexicon:h6862|tsar]]
  - [[en:lexicon:h6863|Tsêr]]
  - [[en:lexicon:h6864|tsôr]]
  - [[en:lexicon:h6865|Tsôr]]
  - [[en:lexicon:h6866|tsârab]]
  - [[en:lexicon:h6867|tsârebeth]]
  - [[en:lexicon:h6868|Tsᵉrêdâh]]
  - [[en:lexicon:h6869|tsârâh]]
  - [[en:lexicon:h6870|Tsᵉrûwyâh]]
  - [[en:lexicon:h6871|Tsᵉrûwʻâh]]
  - [[en:lexicon:h6872|tsᵉrôwr]]
  - [[en:lexicon:h6873|tsârach]]
  - [[en:lexicon:h6874|Tsᵉrîy]]
  - [[en:lexicon:h6875|tsᵉrîy]]
  - [[en:lexicon:h6876|Tsôrîy]]
  - [[en:lexicon:h6877|tsᵉrîyach]]
  - [[en:lexicon:h6878|tsôrek]]
  - [[en:lexicon:h6879|tsâraʻ]]
  - [[en:lexicon:h6880|tsirʻâh]]
  - [[en:lexicon:h6881|Tsorʻâh]]
  - [[en:lexicon:h6882|Tsorʻîy]]
  - [[en:lexicon:h6883|tsâraʻath]]
  - [[en:lexicon:h6884|tsâraph]]
  - [[en:lexicon:h6885|Tsôrᵉphîy]]
  - [[en:lexicon:h6886|Tsârᵉphath]]
  - [[en:lexicon:h6887|tsârar]]
  - [[en:lexicon:h6888|Tsᵉrêrâh]]
  - [[en:lexicon:h6889|Tsereth]]
  - [[en:lexicon:h6890|Tsereth hash-Shachar]]
  - [[en:lexicon:h6891|Tsârᵉthân]]


===== q =====

  - [[en:lexicon:h6892|qêʼ]]
  - [[en:lexicon:h6893|qâʼath]]
  - [[en:lexicon:h6894|qab]]
  - [[en:lexicon:h6895|qâbab]]
  - [[en:lexicon:h6896|qêbâh]]
  - [[en:lexicon:h6897|qôbâh]]
  - [[en:lexicon:h6898|qubbâh]]
  - [[en:lexicon:h6899|qibbûwts]]
  - [[en:lexicon:h6900|qᵉbûwrâh]]
  - [[en:lexicon:h6901|qâbal]]
  - [[en:lexicon:h6902|qᵉbal]]
  - [[en:lexicon:h6903|qᵉbêl]]
  - [[en:lexicon:h6904|qôbel]]
  - [[en:lexicon:h6905|qâbâl]]
  - [[en:lexicon:h6906|qâbaʻ]]
  - [[en:lexicon:h6907|qubbaʻath]]
  - [[en:lexicon:h6908|qâbats]]


===== Q =====

  - [[en:lexicon:h6909|Qabtsᵉʼêl]]
  - [[en:lexicon:h6910|qᵉbutsâh]]
  - [[en:lexicon:h6911|Qibtsayim]]
  - [[en:lexicon:h6912|qâbar]]
  - [[en:lexicon:h6913|qeber]]
  - [[en:lexicon:h6914|Qibrôwth hat-Taʼă-vâh]]
  - [[en:lexicon:h6915|qâdad]]
  - [[en:lexicon:h6916|qiddâh]]
  - [[en:lexicon:h6917|qâdûwm]]
  - [[en:lexicon:h6918|qâdôwsh]]
  - [[en:lexicon:h6919|qâdach]]
  - [[en:lexicon:h6920|qaddachath]]
  - [[en:lexicon:h6921|qâdîym]]
  - [[en:lexicon:h6922|qaddîysh]]
  - [[en:lexicon:h6923|qâdam]]
  - [[en:lexicon:h6924|qedem]]
  - [[en:lexicon:h6925|qŏdâm]]
  - [[en:lexicon:h6926|qidmâh]]
  - [[en:lexicon:h6927|qadmâh]]
  - [[en:lexicon:h6928|qadmâh]]
  - [[en:lexicon:h6929|Qêdᵉmâh]]
  - [[en:lexicon:h6930|qadmôwn]]
  - [[en:lexicon:h6931|qadmôwnîy]]
  - [[en:lexicon:h6932|Qᵉdêmôwth]]
  - [[en:lexicon:h6933|qadmay]]
  - [[en:lexicon:h6934|Qadmîyʼêl]]
  - [[en:lexicon:h6935|Qadmônîy]]
  - [[en:lexicon:h6936|qodqôd]]
  - [[en:lexicon:h6937|qâdar]]
  - [[en:lexicon:h6938|Qêdâr]]
  - [[en:lexicon:h6939|Qidrôwn]]
  - [[en:lexicon:h6940|qadrûwth]]
  - [[en:lexicon:h6941|qᵉdôrannîyth]]
  - [[en:lexicon:h6942|qâdash]]
  - [[en:lexicon:h6943|Qedesh]]
  - [[en:lexicon:h6944|qôdesh]]
  - [[en:lexicon:h6945|qâdêsh]]
